heartrate,watts
113,0.0
113,0.0
108,
110,261.0
110,133.0
112,170.0
113,128.0
114,219.0
116,104.0
117,149.0
118,170.0
120,122.0
121,137.0
122,156.0
124,122.0
125,149.0
125,138.0
127,128.0
128,117.0
129,131.0
130,132.0
130,131.0
131,108.0
132,107.0
132,110.0
133,101.0
133,100.0
134,90.0
134,104.0
134,109.0
134,111.0
135,118.0
135,139.0
135,164.0
135,130.0
136,121.0
136,135.0
136,108.0
135,113.0
135,144.0
134,168.0
134,134.0
134,103.0
133,95.0
133,90.0
133,8.0
132,8.0
132,110.0
131,146.0
131,148.0
131,133.0
131,131.0
131,128.0
131,140.0
131,140.0
131,153.0
132,133.0
132,143.0
132,155.0
132,128.0
132,153.0
132,149.0
132,169.0
132,132.0
132,142.0
130,142.0
130,135.0
129,125.0
130,137.0
130,128.0
130,126.0
130,119.0
130,128.0
130,125.0
130,129.0
129,135.0
129,134.0
130,121.0
129,148.0
129,128.0
129,131.0
130,118.0
129,111.0
130,131.0
130,130.0
130,111.0
130,86.0
130,29.0
130,2.0
130,2.0
129,2.0
129,0.0
128,0.0
127,0.0
125,0.0
123,0.0
123,145.0
122,253.0
122,254.0
123,243.0
123,193.0
123,179.0
124,165.0
124,155.0
125,140.0
126,163.0
126,128.0
126,166.0
126,178.0
127,176.0
128,149.0
128,158.0
129,181.0
130,161.0
130,159.0
130,93.0
130,88.0
130,70.0
130,125.0
130,171.0
130,104.0
129,129.0
130,135.0
130,135.0
130,114.0
130,104.0
130,104.0
130,80.0
129,30.0
128,45.0
127,0.0
127,0.0
126,0.0
126,0.0
126,0.0
126,0.0
125,0.0
109,
111,321.0
113,244.0
114,150.0
119,
121,171.0
122,103.0
123,142.0
124,123.0
125,114.0
126,115.0
127,117.0
127,100.0
128,112.0
128,100.0
128,142.0
128,71.0
128,127.0
128,144.0
129,167.0
129,154.0
130,143.0
130,123.0
130,122.0
131,152.0
131,132.0
131,142.0
131,85.0
131,0.0
131,0.0
131,0.0
130,0.0
130,0.0
130,0.0
129,0.0
129,125.0
129,180.0
129,104.0
128,0.0
127,0.0
126,0.0
126,0.0
125,0.0
124,0.0
122,116.0
122,264.0
123,233.0
124,251.0
124,203.0
125,185.0
125,176.0
126,162.0
126,192.0
127,151.0
127,150.0
128,135.0
128,132.0
128,105.0
129,0.0
129,0.0
130,0.0
130,0.0
130,0.0
130,0.0
128,0.0
127,0.0
126,0.0
126,0.0
125,2.0
125,87.0
125,141.0
125,163.0
125,199.0
125,163.0
126,146.0
126,126.0
127,113.0
127,134.0
128,110.0
129,116.0
129,108.0
129,115.0
129,109.0
129,108.0
129,121.0
129,148.0
129,146.0
130,138.0
130,147.0
131,127.0
132,127.0
132,158.0
133,112.0
132,126.0
133,118.0
132,118.0
132,125.0
131,110.0
131,120.0
131,128.0
131,117.0
131,133.0
131,135.0
131,127.0
131,125.0
132,157.0
132,144.0
132,143.0
132,150.0
132,149.0
132,141.0
132,138.0
132,102.0
132,78.0
132,0.0
132,0.0
132,0.0
131,0.0
131,0.0
130,0.0
130,0.0
129,0.0
129,0.0
128,0.0
127,0.0
126,0.0
125,2.0
125,0.0
125,0.0
125,0.0
124,0.0
124,0.0
113,
110,89.0
109,100.0
108,104.0
108,167.0
109,159.0
110,152.0
111,237.0
113,229.0
114,190.0
116,195.0
117,214.0
118,189.0
121,194.0
122,156.0
124,146.0
125,159.0
126,158.0
127,166.0
128,41.0
129,0.0
129,0.0
128,0.0
128,0.0
126,0.0
125,1.0
124,146.0
123,222.0
123,207.0
124,195.0
124,172.0
125,170.0
126,149.0
126,156.0
127,185.0
127,194.0
127,193.0
127,178.0
128,173.0
128,148.0
128,169.0
129,112.0
130,120.0
130,158.0
130,163.0
130,161.0
131,168.0
131,158.0
132,169.0
133,150.0
134,150.0
134,159.0
134,152.0
134,167.0
134,113.0
134,6.0
134,3.0
134,92.0
134,160.0
134,138.0
134,136.0
134,165.0
135,149.0
134,155.0
135,155.0
135,153.0
135,156.0
135,156.0
135,165.0
135,147.0
135,147.0
135,150.0
136,134.0
136,164.0
136,150.0
136,147.0
136,149.0
136,134.0
135,121.0
135,128.0
135,133.0
134,134.0
134,145.0
134,145.0
135,137.0
134,140.0
134,138.0
134,167.0
134,174.0
134,175.0
134,173.0
134,202.0
134,197.0
134,174.0
134,171.0
135,190.0
135,168.0
135,146.0
135,170.0
136,149.0
136,149.0
136,173.0
136,171.0
136,178.0
137,167.0
137,162.0
137,177.0
137,167.0
138,185.0
138,177.0
139,164.0
140,150.0
140,171.0
140,158.0
140,174.0
140,154.0
141,166.0
141,160.0
140,181.0
141,179.0
141,160.0
140,180.0
141,178.0
141,193.0
141,174.0
141,207.0
141,182.0
141,175.0
142,175.0
142,168.0
142,179.0
143,190.0
144,200.0
144,190.0
144,189.0
145,181.0
145,195.0
146,175.0
146,182.0
146,176.0
146,184.0
146,188.0
146,185.0
146,178.0
146,203.0
146,191.0
146,172.0
146,185.0
146,191.0
146,196.0
146,184.0
146,183.0
145,185.0
146,161.0
145,170.0
146,155.0
145,172.0
145,165.0
145,151.0
144,129.0
144,176.0
144,159.0
144,181.0
145,181.0
145,257.0
145,195.0
145,219.0
146,200.0
146,200.0
146,206.0
147,215.0
147,215.0
147,215.0
147,225.0
148,232.0
148,232.0
148,226.0
149,263.0
149,240.0
149,248.0
150,236.0
150,246.0
150,250.0
151,255.0
151,259.0
152,266.0
152,257.0
153,260.0
154,254.0
155,254.0
156,259.0
156,251.0
157,237.0
158,244.0
159,247.0
159,252.0
160,265.0
160,250.0
161,231.0
160,229.0
161,229.0
161,243.0
162,243.0
162,224.0
162,226.0
163,213.0
163,232.0
163,237.0
164,235.0
164,242.0
164,230.0
164,229.0
165,229.0
164,246.0
165,236.0
165,262.0
165,270.0
165,260.0
165,187.0
166,212.0
166,196.0
166,197.0
166,179.0
165,153.0
165,159.0
166,170.0
165,163.0
166,163.0
165,170.0
166,169.0
165,171.0
165,163.0
165,170.0
164,185.0
164,181.0
164,181.0
164,178.0
163,192.0
163,175.0
163,166.0
163,160.0
162,166.0
162,164.0
162,156.0
162,191.0
162,152.0
161,161.0
161,150.0
160,160.0
160,204.0
160,231.0
160,173.0
159,156.0
159,117.0
158,118.0
158,115.0
157,131.0
156,137.0
155,138.0
154,130.0
154,135.0
154,144.0
153,144.0
153,124.0
152,115.0
152,123.0
151,128.0
151,134.0
151,142.0
151,155.0
151,155.0
150,183.0
150,162.0
150,162.0
149,145.0
149,203.0
149,135.0
149,128.0
148,131.0
148,111.0
148,107.0
148,110.0
147,130.0
147,131.0
147,140.0
146,189.0
146,161.0
145,148.0
145,174.0
146,256.0
146,174.0
146,166.0
146,149.0
146,144.0
146,145.0
146,143.0
146,137.0
147,154.0
146,154.0
147,160.0
146,166.0
146,163.0
146,166.0
146,180.0
146,180.0
146,168.0
146,164.0
146,168.0
146,184.0
147,177.0
147,192.0
148,187.0
148,181.0
148,178.0
148,174.0
148,204.0
147,200.0
147,188.0
147,190.0
147,186.0
147,184.0
147,191.0
147,194.0
147,182.0
147,182.0
147,184.0
148,184.0
148,188.0
148,173.0
148,178.0
148,186.0
149,189.0
149,179.0
149,165.0
149,165.0
149,189.0
150,182.0
150,165.0
150,187.0
150,181.0
151,164.0
151,163.0
152,172.0
152,192.0
153,176.0
153,176.0
153,168.0
153,172.0
153,167.0
153,170.0
153,175.0
152,171.0
151,170.0
151,161.0
150,153.0
150,175.0
150,205.0
150,184.0
150,197.0
150,203.0
151,203.0
151,186.0
151,193.0
151,188.0
152,205.0
152,205.0
152,199.0
153,201.0
153,178.0
153,202.0
153,186.0
153,213.0
152,187.0
152,192.0
151,188.0
151,192.0
151,191.0
151,204.0
152,187.0
152,204.0
152,189.0
152,204.0
153,211.0
152,223.0
153,225.0
153,199.0
153,192.0
153,190.0
153,192.0
153,178.0
153,193.0
153,209.0
153,199.0
153,177.0
153,177.0
153,182.0
153,157.0
153,168.0
153,167.0
153,201.0
153,175.0
153,182.0
153,194.0
153,182.0
152,181.0
153,151.0
153,163.0
153,209.0
153,186.0
153,180.0
153,152.0
152,179.0
153,174.0
152,175.0
152,175.0
152,177.0
151,170.0
151,185.0
151,172.0
151,203.0
151,167.0
150,167.0
150,166.0
150,177.0
150,192.0
150,173.0
150,214.0
150,175.0
150,171.0
150,179.0
150,177.0
150,167.0
150,190.0
150,180.0
150,188.0
150,166.0
150,166.0
150,177.0
150,176.0
150,165.0
150,182.0
150,192.0
150,176.0
150,185.0
150,205.0
149,162.0
149,180.0
149,168.0
149,173.0
149,167.0
148,172.0
148,177.0
148,181.0
148,167.0
147,164.0
148,166.0
147,186.0
147,184.0
147,204.0
148,184.0
148,186.0
148,190.0
148,193.0
148,202.0
148,220.0
148,198.0
149,188.0
149,221.0
149,192.0
149,190.0
149,198.0
150,198.0
150,192.0
150,193.0
150,184.0
150,218.0
149,217.0
149,170.0
149,193.0
150,193.0
150,211.0
150,194.0
150,191.0
150,185.0
151,192.0
151,170.0
151,178.0
152,163.0
152,165.0
152,171.0
152,171.0
152,175.0
152,175.0
152,176.0
152,163.0
152,175.0
151,181.0
151,173.0
151,184.0
151,172.0
150,170.0
151,160.0
150,186.0
151,148.0
151,174.0
151,152.0
150,170.0
150,137.0
149,147.0
149,155.0
149,150.0
149,153.0
149,161.0
149,153.0
148,146.0
148,156.0
148,170.0
147,147.0
148,147.0
148,185.0
148,195.0
148,159.0
148,175.0
148,148.0
148,166.0
148,158.0
148,162.0
148,153.0
147,157.0
147,158.0
147,159.0
147,168.0
147,179.0
147,180.0
147,169.0
148,195.0
147,183.0
148,184.0
147,181.0
147,169.0
147,177.0
147,159.0
147,172.0
147,178.0
146,179.0
146,176.0
147,175.0
147,181.0
147,191.0
148,180.0
148,190.0
148,186.0
148,181.0
149,179.0
149,194.0
149,182.0
148,197.0
149,179.0
149,183.0
149,190.0
149,195.0
149,190.0
149,191.0
149,183.0
149,176.0
149,177.0
149,180.0
148,191.0
149,183.0
148,167.0
149,171.0
148,171.0
148,216.0
149,123.0
148,165.0
148,188.0
149,172.0
149,156.0
149,170.0
149,173.0
149,242.0
149,191.0
149,174.0
149,188.0
150,165.0
149,190.0
150,207.0
150,215.0
151,208.0
151,198.0
152,221.0
152,221.0
153,234.0
153,229.0
153,223.0
153,232.0
154,239.0
154,239.0
155,239.0
155,224.0
155,241.0
156,238.0
156,245.0
156,246.0
157,242.0
157,242.0
158,228.0
158,228.0
159,239.0
159,232.0
160,244.0
161,246.0
161,245.0
161,215.0
162,189.0
162,179.0
163,217.0
163,177.0
163,185.0
163,190.0
163,166.0
163,166.0
162,160.0
162,161.0
161,158.0
161,164.0
161,159.0
161,127.0
160,145.0
161,154.0
160,169.0
160,188.0
160,159.0
160,169.0
159,171.0
159,165.0
158,165.0
158,169.0
157,173.0
157,174.0
157,182.0
156,169.0
156,145.0
156,165.0
156,154.0
155,173.0
155,169.0
155,162.0
154,185.0
154,174.0
154,176.0
154,159.0
154,168.0
154,154.0
154,178.0
154,158.0
154,157.0
154,148.0
153,159.0
152,150.0
152,158.0
152,143.0
152,169.0
151,162.0
151,139.0
151,144.0
150,155.0
150,141.0
150,146.0
150,172.0
149,172.0
149,178.0
149,174.0
149,177.0
149,176.0
149,156.0
149,190.0
149,174.0
149,178.0
149,185.0
150,185.0
150,190.0
150,177.0
149,184.0
149,192.0
149,188.0
149,171.0
148,185.0
148,196.0
149,188.0
149,193.0
148,203.0
148,186.0
147,191.0
147,200.0
147,186.0
147,206.0
147,206.0
147,220.0
148,197.0
149,207.0
149,207.0
150,231.0
150,227.0
150,197.0
150,180.0
150,200.0
151,184.0
151,221.0
151,215.0
151,196.0
151,193.0
151,201.0
151,190.0
151,194.0
151,195.0
151,194.0
151,224.0
150,196.0
150,194.0
150,204.0
151,194.0
150,195.0
151,189.0
151,184.0
150,186.0
151,172.0
151,181.0
151,172.0
151,177.0
151,197.0
152,191.0
152,199.0
152,165.0
153,170.0
153,180.0
153,195.0
152,185.0
152,191.0
152,196.0
152,198.0
152,206.0
151,207.0
152,180.0
151,189.0
151,191.0
151,141.0
151,195.0
151,170.0
151,200.0
151,185.0
151,189.0
151,198.0
151,198.0
151,208.0
151,189.0
150,202.0
151,184.0
151,204.0
151,187.0
150,190.0
151,194.0
150,201.0
150,194.0
150,197.0
150,179.0
150,242.0
150,210.0
150,213.0
150,195.0
150,204.0
150,224.0
150,223.0
151,202.0
151,211.0
151,206.0
151,196.0
151,194.0
151,197.0
152,216.0
152,216.0
152,230.0
153,219.0
153,219.0
153,211.0
153,211.0
153,207.0
153,198.0
153,207.0
153,200.0
153,200.0
153,214.0
153,227.0
154,204.0
154,211.0
154,212.0
154,200.0
154,211.0
153,211.0
153,203.0
153,203.0
153,203.0
153,181.0
153,213.0
153,209.0
152,220.0
152,205.0
152,196.0
152,192.0
152,183.0
152,204.0
152,197.0
152,196.0
153,213.0
153,193.0
153,198.0
154,203.0
154,218.0
154,206.0
155,203.0
155,208.0
156,186.0
155,178.0
155,197.0
155,182.0
155,178.0
154,188.0
154,195.0
154,182.0
153,174.0
153,158.0
153,158.0
152,190.0
152,197.0
152,189.0
151,184.0
151,168.0
150,199.0
150,197.0
150,211.0
150,190.0
150,188.0
149,186.0
149,202.0
149,204.0
149,195.0
149,188.0
149,190.0
149,176.0
149,196.0
149,208.0
149,210.0
149,217.0
149,208.0
149,180.0
149,198.0
149,181.0
149,184.0
149,205.0
149,194.0
148,193.0
149,194.0
149,185.0
148,187.0
149,198.0
148,174.0
149,181.0
148,177.0
148,178.0
148,185.0
149,189.0
149,186.0
149,129.0
149,169.0
149,169.0
149,170.0
149,178.0
149,175.0
149,180.0
149,182.0
149,168.0
149,193.0
148,191.0
148,191.0
147,195.0
147,188.0
147,188.0
146,188.0
146,210.0
146,187.0
146,187.0
146,187.0
145,169.0
145,167.0
145,164.0
145,185.0
145,185.0
145,186.0
146,177.0
146,152.0
145,168.0
146,183.0
145,182.0
146,166.0
146,163.0
146,163.0
146,168.0
146,168.0
147,166.0
146,175.0
147,154.0
146,158.0
146,153.0
146,179.0
146,167.0
146,176.0
146,178.0
146,181.0
146,172.0
146,160.0
146,165.0
145,169.0
145,180.0
145,167.0
145,164.0
145,167.0
144,179.0
145,167.0
145,160.0
144,167.0
144,158.0
144,154.0
144,170.0
144,170.0
144,169.0
145,171.0
145,178.0
144,172.0
144,156.0
144,171.0
145,161.0
144,155.0
144,170.0
144,167.0
144,168.0
143,180.0
143,165.0
143,154.0
143,155.0
144,193.0
144,200.0
144,198.0
144,184.0
144,188.0
144,169.0
144,181.0
144,182.0
144,171.0
144,185.0
145,185.0
144,192.0
144,194.0
144,190.0
144,178.0
145,206.0
144,203.0
145,203.0
144,187.0
144,192.0
144,195.0
144,186.0
144,203.0
144,207.0
144,177.0
144,190.0
144,204.0
144,206.0
144,189.0
145,191.0
145,191.0
145,218.0
146,218.0
146,194.0
146,201.0
146,201.0
147,191.0
147,201.0
148,200.0
148,213.0
148,245.0
149,222.0
148,220.0
148,215.0
148,219.0
148,201.0
148,177.0
149,180.0
149,176.0
149,130.0
148,148.0
148,134.0
148,135.0
148,151.0
148,158.0
147,118.0
148,125.0
148,146.0
148,156.0
148,141.0
148,133.0
149,134.0
149,128.0
148,119.0
148,147.0
147,216.0
147,160.0
146,151.0
146,143.0
145,141.0
146,220.0
146,141.0
146,132.0
146,111.0
146,119.0
146,109.0
145,109.0
145,102.0
145,4.0
143,4.0
143,19.0
142,45.0
141,169.0
141,197.0
141,168.0
141,169.0
139,169.0
139,172.0
138,153.0
138,163.0
138,144.0
138,144.0
138,197.0
138,201.0
138,173.0
139,178.0
139,211.0
140,186.0
140,184.0
140,167.0
141,181.0
141,193.0
142,201.0
142,202.0
142,195.0
142,217.0
142,203.0
141,197.0
142,197.0
142,193.0
142,186.0
142,178.0
143,178.0
143,192.0
144,208.0
144,213.0
144,180.0
143,220.0
144,197.0
144,203.0
144,177.0
144,200.0
144,238.0
144,202.0
144,219.0
145,217.0
145,224.0
145,250.0
146,227.0
146,219.0
147,242.0
147,235.0
147,266.0
148,266.0
148,219.0
148,237.0
148,227.0
148,211.0
149,205.0
149,213.0
149,221.0
150,221.0
151,225.0
151,227.0
153,222.0
153,243.0
155,243.0
156,229.0
157,231.0
158,229.0
158,234.0
159,236.0
159,245.0
160,244.0
160,243.0
161,226.0
161,238.0
161,235.0
161,230.0
162,236.0
162,237.0
162,241.0
163,251.0
164,230.0
164,232.0
165,218.0
165,229.0
166,231.0
166,223.0
167,232.0
167,239.0
167,242.0
168,239.0
168,230.0
168,231.0
168,255.0
169,255.0
169,258.0
169,274.0
169,235.0
169,255.0
169,234.0
169,239.0
168,160.0
168,165.0
167,163.0
167,189.0
167,172.0
166,177.0
166,179.0
166,176.0
165,156.0
165,162.0
164,170.0
164,173.0
164,175.0
163,170.0
163,166.0
163,214.0
163,190.0
162,202.0
163,184.0
162,168.0
162,198.0
161,177.0
161,186.0
161,194.0
160,180.0
160,201.0
159,191.0
159,187.0
159,164.0
159,189.0
158,175.0
158,190.0
157,200.0
157,229.0
157,212.0
157,256.0
157,225.0
157,223.0
157,211.0
158,178.0
158,205.0
158,208.0
159,193.0
159,201.0
159,200.0
159,263.0
159,218.0
159,239.0
159,204.0
159,199.0
158,272.0
159,220.0
159,162.0
158,201.0
158,183.0
158,178.0
158,202.0
157,183.0
157,173.0
157,179.0
157,197.0
156,186.0
156,191.0
156,173.0
156,184.0
155,190.0
155,176.0
154,183.0
154,196.0
154,192.0
154,192.0
154,200.0
154,190.0
153,197.0
152,205.0
152,204.0
152,206.0
151,212.0
151,209.0
151,214.0
151,208.0
151,217.0
151,217.0
152,203.0
152,234.0
152,210.0
152,188.0
153,295.0
153,241.0
153,207.0
153,224.0
154,240.0
154,206.0
154,241.0
154,241.0
155,223.0
155,223.0
155,275.0
155,240.0
156,226.0
156,209.0
156,210.0
156,172.0
156,156.0
156,239.0
156,243.0
155,234.0
155,243.0
155,223.0
155,213.0
156,204.0
155,203.0
156,210.0
156,256.0
156,256.0
157,208.0
157,199.0
157,188.0
157,189.0
157,206.0
158,145.0
158,264.0
157,209.0
158,233.0
157,186.0
157,189.0
157,186.0
156,187.0
156,202.0
156,224.0
155,206.0
156,185.0
156,185.0
156,171.0
156,195.0
156,198.0
155,199.0
155,186.0
155,195.0
155,191.0
155,191.0
155,216.0
156,209.0
156,230.0
156,182.0
157,180.0
157,189.0
157,175.0
158,170.0
157,170.0
157,196.0
156,185.0
156,209.0
156,162.0
155,158.0
155,163.0
154,160.0
154,144.0
153,235.0
153,225.0
153,160.0
153,166.0
153,158.0
153,141.0
153,150.0
153,155.0
153,195.0
153,163.0
153,177.0
152,179.0
152,179.0
152,190.0
151,187.0
151,215.0
151,210.0
151,207.0
151,266.0
151,221.0
151,178.0
151,208.0
150,147.0
150,179.0
149,154.0
149,193.0
149,221.0
150,243.0
149,211.0
149,203.0
149,189.0
149,190.0
150,185.0
149,192.0
149,185.0
149,210.0
149,206.0
149,210.0
149,216.0
149,215.0
150,214.0
150,204.0
149,218.0
150,208.0
149,199.0
150,184.0
150,165.0
150,17.0
149,79.0
149,235.0
149,212.0
149,182.0
149,194.0
148,163.0
149,124.0
148,156.0
148,157.0
148,168.0
148,117.0
147,0.0
147,0.0
146,0.0
145,2.0
145,0.0
144,0.0
143,0.0
142,0.0
141,1.0
141,169.0
141,309.0
141,317.0
141,321.0
141,295.0
141,275.0
141,241.0
142,218.0
141,241.0
142,228.0
142,208.0
142,215.0
142,223.0
141,221.0
142,202.0
142,220.0
142,218.0
142,221.0
142,224.0
142,180.0
143,206.0
143,206.0
143,215.0
142,227.0
142,217.0
142,222.0
142,237.0
142,225.0
142,226.0
142,226.0
142,241.0
142,248.0
142,221.0
143,228.0
143,218.0
143,222.0
144,229.0
144,225.0
144,221.0
144,230.0
144,234.0
145,222.0
145,236.0
145,230.0
146,231.0
146,229.0
146,232.0
146,222.0
146,229.0
147,229.0
147,231.0
146,222.0
146,211.0
147,214.0
147,215.0
147,217.0
147,223.0
147,218.0
148,205.0
148,200.0
148,214.0
148,235.0
149,234.0
149,218.0
150,210.0
150,205.0
151,205.0
151,195.0
150,207.0
150,188.0
150,209.0
150,216.0
151,210.0
151,211.0
150,216.0
151,220.0
150,211.0
151,208.0
151,228.0
151,201.0
151,196.0
151,206.0
150,212.0
150,212.0
150,216.0
150,199.0
150,205.0
150,190.0
149,193.0
149,194.0
149,209.0
149,201.0
149,195.0
149,190.0
149,200.0
150,202.0
150,208.0
150,178.0
150,200.0
150,141.0
150,200.0
151,189.0
151,179.0
151,203.0
152,202.0
152,214.0
152,214.0
152,168.0
153,196.0
153,177.0
152,177.0
153,164.0
152,171.0
152,169.0
152,167.0
151,166.0
151,167.0
151,170.0
150,163.0
150,163.0
150,178.0
150,178.0
149,178.0
149,134.0
148,126.0
148,185.0
148,216.0
147,240.0
147,239.0
148,234.0
148,212.0
148,140.0
148,216.0
148,202.0
148,203.0
147,205.0
147,211.0
147,212.0
148,218.0
148,191.0
148,211.0
148,211.0
149,207.0
149,212.0
149,218.0
149,220.0
149,218.0
149,227.0
149,246.0
149,200.0
149,242.0
149,236.0
150,228.0
150,219.0
149,230.0
150,260.0
150,244.0
150,255.0
150,261.0
151,263.0
151,263.0
152,262.0
153,259.0
154,284.0
155,275.0
156,278.0
157,283.0
158,256.0
160,261.0
160,261.0
161,258.0
162,250.0
163,262.0
163,272.0
164,274.0
