heartrate,watts
151,187.0
152,188.0
151,189.0
151,173.0
150,181.0
150,184.0
149,175.0
149,183.0
148,183.0
148,185.0
148,183.0
148,183.0
149,184.0
148,176.0
149,193.0
149,185.0
148,186.0
148,194.0
149,192.0
148,201.0
148,197.0
148,202.0
147,195.0
147,186.0
147,194.0
147,170.0
147,174.0
147,182.0
147,199.0
148,186.0
148,180.0
148,175.0
148,185.0
148,194.0
147,173.0
147,180.0
146,201.0
146,202.0
145,210.0
145,208.0
145,199.0
145,200.0
145,243.0
145,183.0
144,180.0
145,189.0
145,188.0
144,195.0
145,213.0
145,211.0
145,207.0
146,229.0
146,237.0
146,253.0
146,209.0
147,209.0
147,222.0
147,226.0
147,222.0
147,228.0
147,218.0
147,219.0
147,231.0
147,226.0
147,212.0
147,212.0
147,208.0
148,236.0
148,218.0
148,223.0
148,206.0
148,223.0
148,217.0
149,220.0
149,231.0
149,230.0
149,217.0
149,218.0
149,208.0
148,217.0
148,202.0
148,229.0
148,216.0
148,209.0
148,182.0
148,207.0
148,191.0
148,194.0
148,174.0
148,169.0
149,157.0
148,174.0
148,187.0
148,198.0
148,199.0
148,206.0
148,216.0
148,196.0
148,191.0
148,180.0
149,202.0
149,171.0
149,193.0
148,194.0
148,203.0
148,184.0
147,214.0
147,206.0
147,198.0
147,202.0
147,222.0
147,215.0
147,218.0
147,203.0
147,211.0
147,203.0
147,207.0
147,203.0
148,200.0
148,218.0
148,210.0
148,207.0
148,203.0
147,213.0
147,228.0
147,194.0
147,201.0
147,210.0
147,205.0
148,209.0
148,208.0
148,205.0
149,207.0
149,203.0
149,212.0
149,214.0
149,215.0
150,217.0
149,215.0
149,219.0
150,226.0
149,218.0
149,218.0
149,218.0
149,216.0
149,197.0
149,192.0
149,201.0
149,206.0
149,218.0
149,218.0
149,220.0
149,222.0
149,226.0
149,219.0
150,228.0
150,223.0
150,236.0
150,232.0
150,232.0
150,238.0
151,228.0
150,236.0
151,241.0
150,244.0
151,250.0
151,255.0
151,256.0
151,258.0
152,261.0
152,237.0
151,246.0
152,228.0
151,220.0
152,212.0
151,224.0
151,213.0
151,230.0
151,239.0
151,221.0
152,221.0
152,219.0
151,210.0
151,213.0
151,209.0
152,223.0
151,236.0
152,217.0
151,236.0
152,199.0
151,224.0
151,177.0
151,215.0
150,200.0
150,193.0
149,180.0
149,180.0
149,184.0
149,173.0
149,189.0
149,179.0
149,174.0
149,174.0
149,163.0
148,171.0
148,233.0
148,193.0
148,158.0
148,180.0
148,174.0
147,205.0
148,208.0
148,174.0
147,169.0
147,176.0
147,159.0
147,172.0
147,168.0
147,168.0
147,168.0
148,193.0
148,117.0
149,160.0
150,143.0
150,167.0
151,161.0
151,148.0
150,150.0
150,139.0
149,143.0
147,149.0
146,157.0
145,144.0
144,136.0
144,141.0
144,149.0
144,149.0
143,164.0
143,159.0
142,171.0
142,191.0
142,201.0
142,191.0
142,191.0
141,165.0
141,190.0
140,203.0
140,188.0
140,203.0
140,200.0
139,176.0
139,195.0
139,188.0
139,198.0
139,198.0
139,209.0
139,209.0
139,234.0
140,234.0
140,215.0
140,226.0
140,222.0
141,222.0
142,241.0
143,237.0
143,232.0
144,229.0
145,255.0
146,245.0
147,257.0
147,237.0
148,244.0
148,245.0
149,238.0
150,239.0
151,243.0
151,243.0
152,221.0
152,236.0
152,241.0
152,243.0
153,212.0
153,215.0
153,215.0
153,225.0
154,225.0
153,208.0
153,178.0
153,175.0
153,174.0
153,175.0
153,175.0
153,181.0
154,172.0
153,175.0
153,170.0
153,166.0
152,167.0
152,174.0
152,172.0
152,181.0
152,171.0
152,178.0
152,161.0
152,194.0
152,185.0
151,168.0
151,163.0
150,179.0
150,181.0
150,169.0
149,189.0
149,176.0
149,187.0
149,210.0
149,144.0
148,205.0
148,225.0
147,71.0
146,211.0
146,213.0
145,220.0
146,216.0
145,220.0
145,216.0
145,232.0
145,244.0
145,244.0
145,228.0
145,249.0
144,217.0
145,211.0
145,225.0
145,236.0
145,229.0
146,229.0
146,224.0
146,235.0
147,243.0
147,240.0
148,236.0
148,234.0
148,242.0
149,250.0
150,244.0
150,256.0
151,257.0
152,252.0
152,248.0
153,251.0
153,300.0
154,277.0
154,223.0
154,217.0
154,231.0
154,233.0
154,218.0
154,168.0
154,208.0
154,162.0
154,134.0
153,0.0
153,0.0
153,0.0
152,0.0
151,1.0
150,106.0
149,187.0
148,279.0
148,246.0
148,226.0
147,207.0
147,172.0
146,169.0
146,189.0
147,179.0
146,173.0
147,188.0
147,200.0
148,194.0
148,192.0
148,210.0
148,205.0
148,207.0
147,216.0
147,217.0
146,211.0
146,203.0
146,212.0
146,225.0
145,217.0
146,217.0
146,227.0
146,210.0
146,215.0
146,216.0
147,207.0
147,224.0
147,218.0
148,229.0
148,216.0
148,218.0
148,227.0
148,228.0
147,234.0
147,225.0
147,233.0
146,234.0
146,233.0
147,242.0
147,229.0
147,247.0
147,232.0
148,224.0
148,242.0
148,236.0
148,218.0
148,217.0
148,219.0
147,224.0
147,207.0
147,208.0
146,233.0
146,206.0
146,199.0
146,199.0
146,210.0
146,230.0
147,238.0
147,208.0
147,208.0
147,218.0
147,218.0
147,72.0
146,146.0
147,224.0
146,203.0
146,212.0
146,193.0
146,174.0
145,188.0
145,188.0
145,161.0
145,174.0
145,185.0
145,168.0
145,182.0
145,190.0
145,206.0
145,191.0
145,217.0
144,201.0
144,218.0
145,214.0
145,209.0
145,213.0
145,202.0
145,184.0
145,204.0
145,208.0
145,214.0
145,201.0
145,206.0
146,217.0
146,215.0
146,228.0
147,230.0
147,221.0
148,207.0
148,214.0
148,226.0
148,200.0
148,216.0
148,205.0
147,209.0
148,193.0
147,206.0
147,192.0
147,200.0
146,193.0
146,196.0
146,202.0
145,202.0
145,195.0
145,195.0
144,212.0
144,221.0
144,203.0
143,227.0
143,213.0
143,201.0
143,201.0
144,205.0
143,217.0
143,210.0
143,204.0
144,207.0
144,213.0
144,225.0
144,236.0
144,229.0
145,250.0
145,232.0
145,237.0
146,244.0
147,148.0
146,206.0
146,249.0
146,238.0
146,238.0
146,227.0
146,241.0
146,240.0
147,252.0
147,146.0
147,210.0
148,234.0
148,205.0
148,216.0
148,226.0
148,224.0
147,229.0
147,220.0
147,213.0
148,234.0
148,228.0
147,229.0
148,241.0
148,255.0
148,228.0
148,219.0
149,237.0
149,232.0
149,237.0
149,236.0
149,226.0
149,227.0
149,245.0
150,242.0
149,242.0
150,253.0
150,255.0
150,263.0
150,256.0
150,242.0
150,258.0
151,237.0
151,251.0
152,249.0
152,207.0
152,228.0
152,243.0
153,229.0
153,224.0
153,226.0
153,234.0
153,237.0
153,223.0
153,218.0
153,234.0
152,237.0
153,237.0
152,231.0
153,236.0
152,259.0
153,227.0
152,246.0
152,211.0
152,236.0
152,250.0
152,219.0
152,172.0
152,296.0
151,269.0
151,256.0
151,287.0
152,251.0
152,233.0
152,199.0
152,184.0
152,118.0
152,203.0
152,232.0
152,239.0
152,235.0
152,235.0
152,229.0
152,210.0
151,210.0
152,203.0
151,203.0
152,210.0
151,185.0
151,188.0
151,202.0
151,219.0
151,237.0
150,238.0
151,214.0
151,204.0
151,157.0
151,157.0
151,112.0
151,216.0
151,216.0
151,195.0
151,211.0
151,192.0
151,192.0
151,198.0
151,194.0
150,198.0
150,192.0
150,213.0
150,201.0
149,201.0
149,204.0
149,201.0
148,211.0
148,217.0
148,188.0
146,208.0
146,208.0
145,195.0
145,213.0
145,219.0
145,219.0
145,228.0
146,219.0
146,220.0
146,232.0
146,227.0
146,218.0
145,227.0
146,241.0
146,190.0
146,197.0
146,209.0
146,202.0
146,210.0
146,204.0
146,198.0
146,186.0
146,172.0
146,163.0
145,166.0
145,167.0
145,155.0
145,178.0
145,177.0
145,198.0
145,180.0
145,193.0
145,182.0
145,211.0
145,188.0
145,130.0
145,170.0
145,180.0
145,183.0
144,173.0
143,203.0
142,181.0
142,187.0
142,168.0
141,170.0
141,168.0
141,155.0
140,161.0
140,178.0
140,170.0
140,174.0
140,178.0
140,179.0
140,194.0
140,205.0
140,194.0
140,189.0
140,189.0
141,189.0
140,174.0
140,176.0
140,185.0
140,185.0
139,188.0
139,169.0
140,162.0
140,157.0
140,156.0
140,148.0
140,137.0
140,146.0
140,159.0
139,127.0
139,110.0
139,90.0
139,90.0
138,0.0
137,0.0
137,0.0
136,0.0
134,0.0
133,14.0
133,163.0
133,163.0
132,137.0
131,120.0
131,137.0
130,4.0
129,4.0
128,4.0
127,0.0
126,0.0
125,0.0
124,1.0
124,0.0
124,0.0
125,0.0
126,0.0
127,0.0
114,
115,0.0
116,35.0
116,196.0
117,154.0
118,124.0
119,100.0
120,179.0
120,124.0
121,42.0
122,42.0
122,93.0
122,28.0
123,28.0
123,309.0
123,320.0
124,170.0
125,120.0
125,30.0
126,132.0
126,123.0
127,90.0
127,86.0
127,2.0
127,2.0
127,2.0
126,8.0
125,8.0
124,8.0
124,215.0
124,177.0
125,126.0
125,106.0
126,84.0
126,105.0
126,104.0
126,119.0
126,120.0
125,109.0
125,97.0
124,87.0
123,98.0
122,129.0
122,154.0
121,162.0
121,142.0
121,112.0
122,132.0
122,189.0
123,189.0
123,184.0
124,181.0
125,87.0
125,72.0
127,90.0
126,95.0
127,75.0
126,63.0
126,66.0
125,0.0
124,0.0
123,0.0
121,0.0
120,0.0
119,0.0
117,0.0
116,10.0
116,122.0
116,71.0
116,4.0
116,4.0
116,56.0
116,96.0
116,68.0
116,102.0
115,134.0
115,115.0
114,116.0
114,126.0
113,139.0
114,127.0
115,139.0
116,93.0
116,89.0
116,72.0
117,87.0
117,67.0
117,68.0
117,63.0
117,0.0
115,0.0
114,0.0
113,0.0
112,0.0
111,0.0
109,11.0
109,143.0
109,119.0
110,73.0
110,0.0
111,0.0
111,0.0
110,0.0
109,35.0
109,63.0
108,0.0
107,0.0
107,0.0
106,0.0
106,0.0
106,0.0
105,0.0
104,0.0
104,0.0
103,0.0
102,0.0
101,0.0
100,0.0
100,0.0
98,0.0
97,0.0
96,0.0
96,0.0
97,0.0
98,0.0
99,0.0
99,0.0
99,0.0
98,0.0
98,0.0
97,0.0
97,0.0
97,90.0
98,216.0
100,155.0
102,154.0
103,166.0
106,138.0
108,184.0
110,183.0
111,191.0
112,167.0
113,207.0
114,193.0
115,214.0
116,212.0
118,196.0
119,226.0
120,264.0
121,208.0
122,238.0
123,228.0
124,232.0
124,252.0
124,209.0
124,224.0
125,219.0
125,205.0
125,209.0
126,193.0
127,186.0
127,180.0
129,166.0
129,159.0
130,152.0
130,167.0
130,173.0
130,149.0
130,154.0
130,172.0
130,114.0
130,109.0
129,91.0
129,0.0
128,0.0
128,0.0
128,0.0
128,0.0
128,0.0
127,0.0
125,0.0
124,80.0
123,125.0
122,120.0
122,112.0
122,88.0
121,92.0
121,5.0
120,5.0
119,5.0
118,60.0
117,0.0
115,0.0
113,0.0
112,0.0
111,0.0
110,1.0
110,47.0
109,73.0
109,35.0
110,74.0
110,109.0
111,109.0
111,132.0
110,118.0
109,103.0
109,92.0
109,93.0
109,91.0
109,88.0
109,0.0
108,0.0
107,0.0
107,0.0
107,0.0
107,0.0
108,0.0
108,0.0
107,0.0
105,0.0
105,0.0
102,0.0
102,0.0
100,0.0
100,0.0
100,0.0
100,8.0
100,88.0
100,0.0
100,0.0
99,0.0
98,0.0
97,0.0
96,1.0
95,10.0
93,10.0
93,133.0
93,240.0
97,250.0
101,212.0
103,208.0
106,204.0
108,179.0
110,184.0
111,117.0
112,117.0
114,142.0
115,131.0
115,115.0
116,85.0
117,75.0
118,0.0
118,0.0
118,0.0
117,0.0
116,1.0
115,48.0
115,82.0
115,0.0
115,0.0
114,0.0
114,0.0
112,0.0
110,0.0
108,0.0
106,0.0
106,56.0
106,67.0
107,113.0
107,48.0
107,48.0
108,118.0
109,136.0
110,151.0
110,143.0
111,131.0
111,93.0
111,94.0
112,98.0
112,135.0
112,129.0
112,0.0
112,0.0
111,0.0
110,0.0
110,20.0
110,167.0
111,171.0
112,156.0
113,181.0
114,166.0
115,164.0
115,171.0
116,181.0
116,163.0
116,149.0
115,149.0
115,134.0
114,136.0
115,135.0
115,159.0
116,163.0
117,183.0
118,173.0
119,177.0
120,141.0
120,116.0
120,97.0
120,84.0
120,170.0
120,200.0
120,191.0
120,188.0
120,199.0
121,190.0
121,166.0
122,175.0
122,175.0
123,174.0
123,180.0
123,145.0
123,159.0
123,164.0
123,183.0
124,194.0
124,168.0
124,154.0
124,153.0
124,104.0
124,113.0
125,132.0
125,140.0
125,125.0
125,108.0
125,121.0
124,117.0
124,125.0
125,127.0
125,117.0
124,128.0
124,112.0
124,131.0
124,126.0
124,150.0
123,153.0
123,159.0
123,177.0
123,174.0
123,192.0
123,171.0
124,218.0
124,185.0
124,184.0
125,173.0
125,177.0
125,149.0
125,169.0
125,169.0
125,178.0
124,178.0
125,175.0
125,197.0
126,124.0
126,183.0
126,196.0
127,170.0
127,184.0
127,137.0
127,152.0
127,133.0
126,141.0
126,139.0
126,125.0
125,111.0
125,116.0
125,100.0
125,98.0
124,94.0
124,113.0
124,95.0
123,94.0
123,103.0
123,91.0
122,86.0
122,86.0
121,90.0
121,90.0
120,101.0
120,92.0
120,88.0
120,69.0
119,77.0
119,0.0
118,0.0
117,0.0
115,0.0
114,0.0
113,0.0
112,0.0
110,1.0
110,84.0
111,209.0
112,232.0
113,231.0
114,212.0
115,194.0
115,176.0
116,169.0
116,160.0
117,146.0
117,134.0
117,107.0
118,115.0
118,108.0
118,101.0
119,115.0
119,99.0
119,130.0
120,116.0
120,165.0
120,135.0
121,128.0
121,115.0
121,111.0
121,113.0
120,119.0
120,128.0
119,119.0
119,124.0
119,118.0
119,145.0
120,132.0
120,122.0
121,109.0
121,106.0
121,106.0
121,0.0
121,0.0
120,0.0
120,0.0
119,0.0
118,0.0
117,0.0
116,0.0
115,81.0
115,191.0
115,169.0
115,139.0
116,120.0
116,108.0
117,102.0
117,2.0
117,2.0
117,2.0
117,2.0
117,2.0
116,0.0
116,0.0
115,0.0
113,0.0
112,0.0
111,0.0
110,0.0
108,0.0
108,0.0
108,0.0
105,9.0
106,236.0
107,337.0
108,305.0
110,261.0
111,248.0
113,203.0
114,179.0
115,206.0
116,201.0
117,201.0
118,202.0
119,160.0
120,184.0
120,168.0
121,173.0
122,165.0
123,135.0
123,121.0
124,121.0
124,205.0
124,107.0
124,107.0
124,173.0
124,201.0
125,178.0
125,178.0
125,152.0
125,149.0
125,156.0
126,186.0
126,168.0
127,150.0
126,155.0
127,163.0
126,156.0
126,156.0
126,127.0
126,121.0
126,205.0
127,167.0
127,239.0
128,159.0
128,181.0
129,191.0
129,182.0
130,170.0
130,179.0
130,169.0
131,183.0
131,164.0
131,170.0
131,178.0
131,174.0
132,166.0
132,166.0
132,172.0
132,177.0
132,195.0
132,176.0
132,171.0
132,173.0
133,178.0
132,184.0
132,185.0
132,182.0
132,173.0
132,169.0
132,162.0
131,164.0
131,177.0
132,175.0
131,189.0
132,183.0
131,181.0
132,166.0
132,172.0
132,163.0
133,172.0
133,181.0
134,175.0
134,192.0
134,182.0
134,199.0
135,192.0
134,185.0
135,190.0
134,174.0
135,198.0
135,195.0
134,170.0
135,188.0
134,205.0
134,192.0
134,187.0
134,187.0
134,194.0
134,194.0
134,186.0
134,187.0
134,176.0
134,180.0
135,187.0
135,173.0
135,173.0
134,192.0
134,173.0
135,173.0
134,175.0
134,181.0
134,183.0
134,190.0
134,158.0
133,165.0
134,173.0
133,168.0
134,176.0
134,155.0
134,148.0
134,136.0
133,150.0
133,144.0
133,144.0
133,142.0
133,148.0
133,143.0
133,156.0
133,187.0
133,184.0
133,150.0
133,172.0
133,180.0
132,193.0
132,180.0
131,170.0
131,182.0
131,182.0
131,163.0
131,171.0
132,173.0
132,173.0
132,170.0
131,170.0
132,173.0
132,174.0
132,176.0
132,173.0
132,181.0
132,197.0
132,191.0
131,184.0
131,180.0
132,182.0
132,180.0
132,188.0
132,189.0
132,180.0
132,177.0
132,176.0
132,180.0
132,180.0
133,168.0
133,166.0
133,169.0
134,169.0
134,174.0
134,175.0
135,183.0
135,174.0
135,164.0
135,169.0
135,184.0
135,183.0
135,166.0
136,188.0
135,164.0
135,172.0
135,182.0
134,160.0
133,160.0
133,180.0
133,175.0
133,182.0
133,182.0
133,181.0
134,181.0
133,169.0
134,187.0
134,179.0
134,190.0
134,173.0
135,181.0
135,183.0
135,180.0
135,182.0
135,179.0
134,162.0
134,162.0
134,162.0
134,166.0
134,176.0
133,192.0
134,185.0
134,184.0
134,191.0
134,190.0
134,156.0
134,190.0
134,197.0
134,200.0
134,199.0
134,188.0
134,196.0
134,214.0
134,221.0
135,230.0
135,246.0
136,246.0
136,251.0
137,222.0
138,231.0
139,149.0
139,180.0
140,187.0
140,171.0
140,166.0
140,193.0
140,140.0
140,190.0
140,243.0
140,199.0
141,209.0
141,205.0
141,193.0
141,202.0
141,243.0
141,201.0
141,225.0
141,229.0
142,250.0
142,182.0
143,203.0
143,164.0
143,161.0
143,107.0
144,77.0
144,74.0
143,74.0
143,11.0
142,11.0
141,139.0
141,263.0
140,263.0
139,197.0
139,160.0
139,139.0
139,143.0
139,143.0
138,125.0
138,116.0
138,112.0
138,0.0
138,0.0
137,0.0
136,0.0
135,0.0
135,0.0
133,93.0
133,210.0
133,213.0
133,192.0
132,171.0
132,143.0
131,119.0
130,0.0
129,0.0
128,0.0
127,0.0
126,0.0
125,0.0
124,0.0
124,0.0
123,1.0
122,85.0
122,220.0
122,199.0
123,162.0
123,124.0
122,102.0
121,110.0
120,121.0
119,154.0
119,137.0
119,132.0
119,119.0
120,96.0
121,0.0
121,0.0
121,0.0
120,0.0
120,0.0
120,0.0
120,1.0
117,20.0
115,20.0
113,20.0
113,228.0
114,275.0
115,248.0
116,248.0
118,241.0
119,247.0
120,237.0
121,208.0
122,201.0
123,217.0
124,208.0
124,191.0
126,181.0
127,167.0
128,176.0
130,176.0
132,213.0
133,174.0
134,177.0
135,174.0
135,176.0
135,193.0
135,196.0
135,204.0
135,206.0
135,198.0
135,198.0
135,207.0
134,201.0
134,204.0
134,206.0
134,193.0
134,213.0
134,212.0
134,202.0
134,212.0
134,201.0
134,204.0
135,208.0
135,216.0
135,156.0
135,213.0
135,195.0
136,189.0
136,197.0
136,196.0
136,183.0
137,185.0
137,186.0
137,187.0
137,191.0
137,207.0
136,188.0
137,192.0
137,192.0
136,203.0
136,223.0
136,218.0
136,214.0
137,209.0
137,208.0
137,211.0
137,203.0
136,201.0
136,207.0
136,188.0
136,200.0
137,197.0
137,189.0
137,199.0
138,194.0
138,194.0
139,194.0
139,196.0
139,200.0
140,190.0
140,190.0
140,189.0
140,214.0
140,197.0
139,186.0
139,186.0
139,186.0
139,196.0
139,191.0
139,214.0
139,195.0
139,204.0
140,198.0
140,220.0
140,195.0
140,194.0
140,201.0
140,205.0
140,204.0
140,204.0
139,191.0
139,213.0
139,192.0
139,205.0
139,193.0
139,200.0
139,195.0
139,185.0
140,195.0
140,197.0
139,197.0
140,207.0
139,206.0
139,204.0
139,202.0
139,193.0
139,197.0
139,204.0
139,206.0
139,193.0
139,192.0
139,201.0
140,196.0
140,195.0
140,194.0
140,194.0
141,201.0
141,199.0
141,190.0
141,190.0
140,181.0
140,205.0
139,204.0
139,209.0
139,194.0
139,202.0
139,189.0
139,191.0
139,196.0
139,191.0
140,200.0
139,189.0
140,198.0
139,207.0
139,196.0
140,194.0
140,204.0
140,199.0
141,198.0
141,203.0
141,203.0
141,214.0
141,200.0
141,203.0
142,198.0
142,186.0
142,204.0
142,203.0
141,184.0
141,184.0
141,179.0
141,180.0
140,195.0
140,159.0
140,172.0
140,174.0
140,161.0
140,157.0
140,167.0
139,187.0
139,164.0
139,168.0
139,168.0
139,186.0
138,188.0
138,184.0
138,157.0
138,190.0
137,167.0
137,211.0
137,211.0
138,179.0
137,169.0
137,154.0
137,170.0
137,169.0
137,166.0
137,166.0
137,166.0
136,175.0
137,173.0
136,164.0
136,148.0
136,169.0
136,162.0
136,159.0
136,159.0
134,169.0
132,177.0
132,133.0
132,102.0
132,0.0
132,0.0
132,0.0
132,0.0
131,0.0
130,0.0
129,50.0
128,101.0
127,141.0
126,235.0
125,241.0
125,139.0
125,212.0
126,220.0
126,200.0
126,133.0
127,184.0
127,176.0
127,186.0
127,197.0
127,164.0
127,168.0
127,170.0
128,170.0
128,172.0
128,171.0
128,170.0
129,197.0
129,181.0
130,176.0
130,169.0
131,179.0
131,197.0
131,194.0
131,187.0
131,200.0
132,164.0
132,177.0
132,186.0
132,184.0
132,173.0
133,191.0
133,200.0
133,196.0
134,196.0
134,188.0
134,187.0
134,182.0
134,177.0
134,186.0
134,192.0
134,179.0
134,206.0
133,205.0
133,213.0
133,196.0
133,160.0
132,168.0
132,182.0
133,167.0
133,165.0
133,169.0
133,179.0
134,189.0
134,181.0
134,178.0
134,179.0
134,192.0
134,211.0
134,216.0
135,184.0
134,195.0
134,198.0
134,185.0
134,205.0
135,206.0
134,204.0
135,194.0
135,202.0
135,203.0
135,204.0
136,209.0
136,210.0
136,209.0
136,206.0
136,200.0
136,204.0
136,218.0
135,205.0
136,219.0
135,208.0
136,194.0
136,203.0
136,199.0
136,189.0
136,204.0
135,211.0
136,214.0
136,226.0
136,226.0
137,214.0
137,209.0
137,219.0
137,215.0
138,214.0
138,220.0
137,223.0
138,223.0
138,190.0
138,199.0
138,212.0
138,189.0
138,202.0
139,201.0
139,204.0
140,204.0
140,205.0
141,216.0
140,206.0
141,225.0
141,220.0
141,223.0
141,228.0
141,220.0
141,220.0
141,215.0
141,205.0
140,216.0
140,230.0
141,219.0
140,221.0
140,214.0
140,214.0
141,210.0
140,210.0
140,206.0
141,228.0
141,202.0
141,210.0
141,209.0
141,215.0
141,205.0
141,209.0
141,209.0
141,220.0
141,216.0
