heartrate,watts
141,207.0
141,207.0
141,207.0
141,213.0
141,214.0
141,221.0
141,219.0
141,226.0
141,226.0
141,227.0
141,213.0
141,208.0
141,221.0
141,213.0
141,208.0
142,215.0
141,220.0
141,228.0
141,227.0
140,222.0
141,235.0
140,230.0
141,209.0
141,207.0
141,198.0
141,210.0
141,199.0
141,212.0
141,210.0
142,214.0
142,219.0
142,202.0
142,204.0
142,223.0
142,230.0
142,228.0
142,248.0
142,258.0
142,255.0
142,230.0
143,210.0
142,210.0
143,193.0
143,201.0
143,213.0
143,208.0
143,225.0
143,225.0
143,219.0
143,215.0
144,203.0
144,217.0
144,172.0
144,208.0
143,209.0
143,207.0
143,197.0
143,203.0
143,191.0
144,195.0
144,178.0
144,178.0
144,187.0
144,187.0
143,200.0
144,182.0
144,199.0
144,189.0
144,179.0
144,194.0
144,170.0
144,195.0
144,179.0
144,194.0
143,203.0
143,203.0
143,204.0
143,194.0
143,181.0
143,206.0
143,188.0
142,192.0
142,195.0
142,205.0
142,209.0
142,211.0
141,224.0
142,229.0
142,221.0
142,206.0
143,187.0
143,207.0
143,205.0
143,211.0
143,215.0
143,216.0
143,218.0
142,217.0
142,204.0
142,204.0
142,205.0
142,202.0
142,198.0
142,220.0
142,195.0
142,198.0
142,207.0
142,210.0
141,199.0
142,237.0
141,220.0
141,223.0
141,221.0
142,215.0
142,215.0
142,213.0
142,214.0
142,219.0
143,222.0
143,207.0
143,211.0
143,214.0
143,215.0
143,201.0
143,199.0
142,206.0
142,199.0
142,193.0
142,207.0
141,203.0
142,203.0
142,200.0
142,221.0
142,207.0
142,207.0
142,210.0
143,217.0
143,200.0
142,194.0
143,203.0
142,192.0
142,146.0
143,156.0
142,135.0
143,233.0
143,149.0
143,182.0
143,109.0
143,105.0
143,137.0
143,135.0
143,146.0
143,141.0
143,140.0
143,134.0
143,132.0
142,116.0
141,130.0
141,139.0
140,129.0
140,135.0
139,144.0
138,186.0
138,203.0
137,202.0
137,160.0
136,160.0
137,119.0
136,0.0
136,0.0
136,0.0
135,0.0
133,0.0
133,21.0
132,110.0
133,181.0
133,189.0
133,173.0
132,155.0
132,143.0
132,117.0
131,115.0
130,121.0
130,123.0
129,101.0
129,2.0
127,2.0
126,37.0
126,108.0
126,143.0
126,186.0
126,205.0
127,202.0
128,205.0
129,225.0
130,235.0
131,219.0
131,199.0
132,204.0
132,172.0
133,133.0
133,141.0
132,188.0
132,186.0
132,177.0
132,182.0
132,204.0
132,219.0
132,190.0
132,200.0
133,199.0
134,215.0
134,201.0
135,217.0
135,208.0
136,202.0
136,196.0
136,202.0
137,177.0
137,195.0
137,190.0
137,195.0
137,226.0
137,218.0
137,198.0
137,187.0
137,203.0
138,212.0
138,219.0
137,212.0
137,225.0
137,223.0
138,218.0
138,238.0
139,214.0
139,226.0
140,228.0
141,230.0
142,221.0
143,209.0
144,209.0
145,208.0
146,197.0
147,188.0
147,192.0
148,213.0
148,184.0
148,209.0
148,226.0
148,211.0
148,203.0
148,168.0
148,224.0
148,229.0
149,229.0
149,239.0
150,248.0
150,240.0
150,229.0
151,265.0
151,173.0
151,231.0
152,182.0
151,194.0
152,165.0
152,168.0
152,181.0
152,179.0
152,184.0
152,186.0
152,182.0
152,187.0
152,192.0
152,204.0
152,204.0
151,208.0
151,198.0
151,198.0
150,202.0
150,195.0
150,185.0
149,183.0
149,180.0
149,190.0
148,184.0
148,194.0
148,185.0
147,190.0
147,189.0
147,201.0
147,206.0
147,205.0
147,211.0
147,209.0
147,211.0
147,226.0
147,211.0
146,230.0
146,226.0
146,208.0
145,206.0
145,201.0
144,233.0
144,189.0
144,201.0
143,215.0
143,186.0
143,176.0
142,185.0
143,173.0
142,172.0
142,181.0
142,201.0
142,184.0
142,200.0
141,177.0
141,186.0
141,197.0
141,191.0
140,197.0
140,192.0
140,183.0
140,180.0
140,201.0
140,206.0
139,220.0
139,211.0
140,211.0
140,216.0
140,186.0
140,173.0
140,192.0
140,192.0
141,188.0
141,205.0
141,214.0
141,170.0
141,216.0
141,183.0
141,180.0
141,179.0
142,174.0
142,178.0
142,178.0
142,163.0
143,167.0
142,155.0
142,200.0
142,190.0
142,184.0
142,185.0
143,180.0
142,177.0
142,163.0
142,193.0
142,210.0
142,158.0
142,188.0
141,176.0
142,163.0
141,172.0
141,173.0
141,170.0
141,194.0
141,190.0
141,195.0
141,197.0
140,185.0
140,188.0
140,173.0
139,171.0
139,174.0
139,171.0
139,163.0
139,200.0
138,202.0
138,164.0
138,170.0
138,168.0
139,194.0
139,231.0
139,210.0
139,208.0
138,168.0
138,166.0
138,167.0
137,199.0
137,195.0
137,169.0
137,170.0
138,154.0
137,168.0
137,165.0
137,148.0
137,153.0
137,144.0
138,162.0
137,170.0
138,171.0
138,171.0
138,176.0
137,184.0
137,167.0
137,158.0
136,165.0
136,100.0
137,100.0
137,105.0
137,104.0
137,0.0
137,0.0
136,0.0
135,0.0
134,0.0
133,0.0
131,0.0
130,126.0
130,290.0
129,300.0
130,286.0
130,293.0
130,283.0
130,254.0
130,266.0
130,266.0
131,258.0
131,220.0
132,231.0
133,222.0
134,222.0
135,142.0
135,196.0
136,185.0
137,191.0
137,189.0
137,184.0
137,169.0
137,173.0
138,0.0
137,0.0
137,0.0
136,0.0
136,0.0
135,0.0
133,1.0
132,0.0
132,0.0
130,0.0
130,0.0
129,0.0
125,
123,149.0
122,175.0
121,175.0
121,80.0
121,342.0
122,287.0
123,256.0
124,242.0
124,182.0
125,182.0
127,173.0
128,167.0
128,167.0
130,152.0
130,140.0
131,109.0
131,127.0
131,145.0
131,154.0
132,139.0
132,151.0
132,149.0
132,112.0
132,126.0
132,132.0
132,127.0
132,132.0
131,129.0
131,112.0
130,117.0
129,107.0
129,108.0
129,117.0
129,131.0
129,146.0
129,96.0
129,0.0
129,0.0
128,0.0
127,2.0
127,44.0
127,109.0
127,15.0
126,15.0
126,121.0
126,150.0
126,119.0
125,120.0
125,147.0
125,123.0
124,128.0
123,133.0
123,144.0
122,146.0
122,145.0
122,145.0
123,142.0
124,144.0
124,133.0
125,153.0
126,149.0
127,155.0
128,131.0
128,132.0
129,140.0
129,123.0
130,131.0
130,137.0
130,141.0
131,131.0
131,131.0
131,165.0
131,163.0
131,152.0
130,157.0
130,166.0
130,173.0
129,173.0
129,176.0
130,175.0
130,203.0
130,185.0
130,172.0
130,198.0
131,185.0
131,191.0
131,195.0
132,198.0
132,199.0
132,203.0
133,210.0
133,203.0
133,199.0
134,191.0
134,186.0
134,198.0
135,201.0
135,194.0
135,190.0
135,194.0
135,202.0
136,218.0
136,209.0
136,198.0
137,191.0
137,183.0
137,185.0
136,196.0
136,198.0
136,168.0
136,152.0
137,155.0
137,192.0
137,159.0
137,181.0
138,173.0
138,177.0
138,185.0
139,194.0
139,197.0
139,194.0
139,195.0
139,201.0
139,206.0
139,206.0
139,215.0
139,208.0
139,211.0
140,216.0
140,206.0
140,199.0
140,185.0
140,185.0
140,196.0
141,210.0
141,208.0
141,198.0
141,198.0
141,205.0
142,206.0
141,214.0
142,209.0
141,221.0
141,212.0
142,216.0
141,175.0
142,192.0
142,193.0
142,209.0
142,178.0
142,185.0
142,181.0
142,170.0
143,129.0
143,144.0
143,145.0
143,147.0
143,151.0
143,152.0
143,153.0
142,151.0
142,162.0
142,156.0
142,151.0
142,151.0
141,156.0
141,158.0
141,162.0
140,156.0
140,159.0
139,151.0
139,159.0
138,153.0
138,146.0
137,149.0
137,148.0
137,143.0
137,143.0
137,137.0
136,134.0
136,145.0
136,139.0
136,134.0
136,154.0
135,170.0
136,195.0
135,184.0
135,184.0
136,168.0
135,184.0
135,179.0
135,197.0
135,191.0
135,191.0
136,213.0
136,171.0
136,149.0
136,149.0
135,146.0
136,156.0
135,163.0
136,173.0
135,162.0
136,183.0
136,176.0
136,190.0
135,166.0
135,157.0
136,183.0
135,194.0
136,198.0
136,212.0
135,210.0
135,204.0
136,200.0
136,184.0
136,181.0
136,184.0
137,174.0
137,181.0
138,195.0
138,206.0
138,220.0
139,216.0
139,217.0
140,206.0
140,201.0
140,203.0
140,206.0
140,201.0
140,211.0
140,208.0
140,200.0
140,186.0
140,159.0
140,164.0
140,124.0
140,106.0
140,117.0
140,126.0
139,102.0
139,117.0
139,107.0
139,0.0
139,0.0
138,0.0
137,0.0
136,0.0
135,0.0
133,0.0
132,0.0
130,0.0
128,1.0
128,0.0
127,0.0
126,0.0
125,2.0
124,161.0
124,330.0
125,330.0
126,264.0
127,257.0
127,270.0
127,257.0
128,211.0
128,210.0
128,214.0
128,196.0
128,186.0
129,209.0
130,212.0
131,229.0
131,190.0
132,193.0
133,194.0
134,210.0
135,100.0
136,100.0
136,184.0
137,188.0
137,197.0
137,192.0
137,196.0
137,174.0
137,213.0
137,165.0
138,158.0
137,248.0
138,157.0
138,162.0
137,157.0
138,179.0
138,189.0
138,193.0
138,196.0
138,190.0
139,207.0
139,195.0
139,198.0
139,204.0
139,215.0
139,212.0
139,194.0
139,200.0
139,192.0
139,199.0
139,199.0
139,183.0
139,188.0
140,209.0
140,134.0
140,149.0
140,158.0
140,152.0
140,142.0
139,146.0
139,138.0
139,119.0
138,127.0
138,129.0
137,120.0
137,132.0
136,139.0
136,164.0
136,165.0
136,186.0
135,196.0
135,184.0
135,198.0
135,195.0
136,206.0
136,195.0
136,204.0
137,204.0
137,203.0
138,186.0
138,183.0
139,173.0
139,184.0
140,188.0
140,185.0
140,192.0
140,185.0
140,185.0
140,189.0
140,184.0
140,191.0
140,198.0
140,208.0
140,196.0
140,198.0
140,232.0
140,263.0
139,203.0
140,198.0
140,210.0
139,210.0
140,208.0
139,182.0
140,203.0
140,196.0
140,213.0
140,201.0
140,190.0
140,203.0
140,196.0
140,192.0
140,218.0
140,283.0
140,179.0
140,187.0
140,178.0
140,161.0
140,177.0
140,168.0
141,182.0
141,176.0
140,169.0
140,169.0
140,163.0
140,150.0
140,150.0
141,151.0
141,117.0
141,112.0
140,34.0
140,0.0
140,0.0
139,0.0
139,72.0
138,228.0
138,168.0
137,184.0
136,192.0
136,190.0
135,162.0
135,153.0
135,142.0
135,116.0
134,86.0
134,111.0
134,105.0
133,114.0
133,128.0
134,125.0
134,136.0
134,145.0
134,143.0
134,164.0
133,178.0
133,173.0
133,177.0
132,165.0
132,170.0
131,184.0
130,178.0
130,174.0
130,145.0
131,135.0
131,186.0
132,179.0
132,191.0
132,190.0
133,207.0
133,201.0
134,176.0
134,189.0
134,213.0
135,217.0
135,199.0
135,241.0
136,224.0
136,205.0
136,266.0
137,266.0
137,282.0
138,268.0
139,234.0
139,225.0
140,228.0
141,248.0
141,251.0
142,272.0
143,220.0
143,169.0
144,200.0
144,176.0
145,166.0
145,175.0
145,157.0
145,171.0
145,134.0
145,173.0
145,185.0
145,176.0
145,160.0
146,160.0
146,155.0
146,152.0
146,152.0
146,181.0
146,174.0
146,192.0
145,179.0
145,163.0
145,179.0
145,194.0
144,197.0
144,196.0
143,213.0
143,208.0
143,175.0
143,197.0
143,195.0
143,178.0
143,174.0
144,180.0
143,172.0
144,183.0
143,190.0
143,176.0
143,143.0
143,157.0
143,153.0
143,149.0
142,143.0
142,124.0
142,142.0
141,137.0
141,122.0
140,138.0
140,131.0
140,105.0
139,192.0
140,230.0
139,157.0
139,149.0
139,112.0
139,150.0
139,123.0
139,124.0
139,123.0
139,120.0
138,128.0
137,115.0
137,113.0
136,100.0
136,108.0
135,87.0
135,95.0
134,84.0
133,90.0
133,93.0
133,94.0
132,106.0
132,100.0
131,96.0
131,152.0
130,96.0
130,91.0
130,118.0
130,100.0
130,89.0
129,102.0
129,92.0
129,90.0
129,90.0
129,91.0
128,98.0
128,97.0
128,114.0
129,148.0
129,152.0
129,115.0
129,96.0
130,145.0
130,154.0
129,158.0
129,162.0
129,151.0
128,147.0
128,159.0
129,138.0
129,126.0
129,35.0
129,3.0
129,0.0
129,0.0
128,0.0
127,0.0
126,0.0
125,0.0
124,13.0
124,200.0
124,261.0
124,260.0
123,261.0
124,251.0
124,254.0
124,211.0
125,200.0
125,206.0
126,199.0
127,212.0
128,202.0
129,186.0
130,180.0
130,182.0
131,171.0
132,170.0
133,162.0
133,190.0
133,193.0
133,189.0
133,180.0
133,194.0
133,175.0
134,186.0
134,174.0
134,181.0
134,193.0
134,175.0
134,171.0
134,175.0
135,175.0
135,197.0
135,161.0
135,178.0
136,170.0
136,168.0
136,170.0
136,182.0
137,169.0
137,169.0
137,162.0
137,180.0
137,191.0
137,186.0
138,186.0
138,183.0
138,190.0
138,184.0
139,192.0
139,193.0
139,196.0
139,194.0
139,219.0
139,219.0
139,202.0
139,203.0
139,157.0
139,186.0
139,189.0
139,216.0
139,208.0
139,203.0
139,216.0
140,219.0
140,215.0
140,208.0
140,213.0
140,214.0
140,223.0
140,206.0
140,211.0
140,228.0
141,228.0
141,235.0
141,217.0
141,212.0
141,238.0
142,212.0
142,192.0
142,180.0
142,197.0
142,172.0
142,145.0
142,125.0
143,98.0
143,0.0
142,0.0
141,0.0
141,0.0
141,0.0
139,0.0
139,0.0
138,0.0
136,0.0
134,40.0
133,0.0
132,0.0
131,0.0
131,0.0
117,
117,286.0
118,264.0
119,222.0
119,199.0
120,150.0
120,150.0
121,226.0
122,229.0
123,201.0
124,269.0
125,210.0
126,210.0
127,209.0
128,200.0
129,200.0
129,207.0
131,232.0
131,212.0
132,148.0
133,162.0
134,176.0
134,185.0
135,202.0
136,192.0
136,176.0
136,155.0
136,183.0
136,181.0
136,176.0
136,176.0
136,172.0
136,169.0
136,173.0
135,203.0
135,189.0
135,172.0
136,208.0
136,175.0
136,147.0
136,148.0
136,145.0
136,150.0
136,145.0
136,145.0
136,154.0
136,147.0
136,149.0
136,141.0
135,123.0
134,208.0
134,197.0
134,180.0
133,164.0
133,164.0
132,160.0
132,167.0
132,182.0
132,182.0
133,207.0
133,195.0
134,209.0
135,209.0
135,222.0
136,206.0
137,148.0
137,194.0
138,189.0
137,193.0
137,208.0
136,248.0
136,212.0
136,238.0
136,216.0
136,208.0
137,212.0
137,212.0
137,232.0
137,221.0
138,215.0
138,217.0
139,249.0
139,230.0
140,216.0
140,209.0
140,218.0
140,241.0
141,226.0
141,210.0
141,210.0
141,192.0
141,206.0
141,150.0
141,248.0
142,215.0
142,255.0
142,156.0
142,154.0
142,176.0
142,192.0
142,171.0
142,175.0
142,171.0
142,183.0
142,196.0
142,196.0
142,188.0
142,176.0
142,216.0
142,187.0
142,203.0
142,183.0
142,194.0
141,229.0
142,217.0
141,215.0
141,220.0
141,194.0
141,210.0
141,196.0
142,198.0
142,201.0
142,201.0
142,213.0
142,200.0
143,204.0
143,197.0
144,185.0
144,270.0
144,186.0
144,180.0
145,171.0
144,194.0
144,180.0
145,172.0
144,188.0
144,131.0
144,155.0
144,148.0
143,160.0
142,140.0
142,135.0
142,128.0
141,3.0
141,3.0
140,3.0
139,102.0
138,135.0
137,126.0
136,162.0
136,153.0
135,139.0
135,158.0
135,145.0
135,135.0
134,160.0
135,229.0
135,161.0
135,170.0
135,147.0
135,125.0
136,155.0
136,92.0
136,92.0
136,197.0
135,190.0
135,263.0
134,180.0
134,173.0
134,162.0
135,175.0
135,152.0
136,245.0
136,224.0
137,187.0
137,184.0
137,199.0
137,178.0
137,193.0
137,187.0
137,193.0
137,183.0
137,168.0
138,151.0
138,151.0
138,132.0
138,104.0
138,159.0
138,268.0
138,256.0
138,208.0
138,180.0
139,205.0
139,228.0
139,193.0
138,188.0
138,188.0
138,189.0
138,183.0
138,186.0
137,186.0
137,155.0
136,185.0
136,143.0
135,165.0
135,137.0
135,207.0
135,195.0
136,168.0
136,161.0
136,189.0
136,244.0
136,236.0
136,126.0
136,246.0
137,200.0
136,203.0
137,233.0
137,247.0
137,267.0
138,277.0
138,261.0
139,225.0
140,194.0
140,180.0
140,182.0
141,173.0
141,185.0
141,210.0
141,208.0
141,208.0
142,190.0
142,196.0
142,221.0
142,203.0
143,213.0
143,211.0
143,207.0
143,221.0
143,233.0
144,190.0
143,215.0
144,238.0
144,244.0
144,211.0
144,230.0
144,219.0
145,212.0
145,0.0
145,0.0
145,0.0
144,0.0
144,0.0
143,14.0
143,238.0
143,254.0
143,254.0
143,257.0
143,247.0
143,252.0
144,237.0
144,237.0
145,65.0
145,65.0
145,251.0
146,239.0
146,267.0
146,197.0
146,218.0
146,228.0
146,210.0
146,193.0
147,188.0
148,196.0
147,198.0
147,185.0
148,198.0
148,207.0
148,74.0
148,135.0
148,192.0
148,186.0
148,192.0
148,177.0
148,178.0
147,198.0
147,192.0
147,259.0
147,177.0
146,178.0
146,170.0
146,167.0
146,195.0
146,177.0
146,173.0
146,152.0
146,166.0
145,169.0
145,201.0
145,175.0
145,190.0
144,210.0
144,193.0
144,199.0
144,199.0
144,192.0
145,187.0
144,187.0
144,191.0
145,199.0
145,204.0
144,204.0
144,190.0
144,190.0
143,202.0
141,200.0
141,211.0
140,212.0
140,204.0
140,185.0
141,196.0
141,187.0
141,182.0
142,191.0
142,177.0
142,186.0
143,210.0
143,203.0
143,187.0
144,186.0
144,202.0
144,195.0
143,239.0
143,162.0
142,190.0
142,193.0
142,202.0
142,193.0
142,202.0
142,194.0
142,199.0
142,209.0
143,216.0
142,210.0
142,209.0
142,215.0
142,210.0
142,210.0
142,212.0
142,208.0
142,209.0
142,214.0
142,223.0
142,220.0
142,240.0
142,222.0
142,234.0
142,235.0
142,220.0
142,208.0
142,188.0
142,208.0
142,227.0
141,208.0
141,192.0
141,200.0
142,214.0
142,200.0
142,198.0
142,211.0
143,194.0
143,207.0
144,195.0
144,199.0
144,207.0
144,209.0
144,210.0
145,216.0
145,211.0
145,202.0
145,198.0
146,202.0
145,207.0
145,196.0
145,208.0
145,200.0
146,214.0
146,202.0
146,190.0
145,196.0
145,200.0
145,191.0
145,189.0
144,198.0
144,207.0
144,196.0
143,180.0
143,277.0
143,234.0
143,202.0
143,195.0
144,216.0
144,201.0
144,204.0
145,205.0
145,189.0
145,202.0
145,165.0
145,205.0
146,185.0
146,219.0
146,201.0
146,224.0
146,132.0
145,167.0
145,173.0
144,182.0
143,167.0
142,194.0
142,192.0
142,190.0
142,201.0
142,185.0
143,194.0
143,181.0
143,215.0
143,186.0
143,191.0
144,192.0
144,187.0
144,210.0
144,177.0
144,186.0
145,185.0
144,198.0
144,175.0
144,202.0
144,204.0
144,214.0
144,201.0
145,207.0
144,191.0
144,176.0
144,186.0
144,181.0
143,221.0
143,183.0
143,203.0
142,193.0
142,186.0
142,191.0
142,169.0
142,191.0
142,185.0
143,185.0
142,156.0
142,166.0
142,133.0
141,68.0
140,68.0
139,232.0
139,240.0
139,217.0
139,203.0
139,184.0
140,168.0
140,194.0
140,198.0
140,205.0
141,215.0
141,234.0
141,201.0
140,188.0
140,196.0
141,217.0
141,190.0
141,143.0
141,167.0
141,185.0
142,184.0
142,192.0
141,212.0
141,198.0
141,188.0
141,188.0
141,174.0
141,218.0
141,211.0
142,178.0
142,196.0
142,183.0
141,189.0
141,179.0
140,187.0
140,185.0
140,179.0
140,197.0
140,166.0
140,203.0
140,175.0
140,163.0
140,172.0
140,158.0
140,161.0
140,185.0
140,172.0
140,165.0
140,174.0
140,169.0
140,170.0
139,1.0
139,0.0
138,0.0
137,0.0
137,0.0
137,0.0
135,0.0
134,0.0
133,188.0
134,339.0
134,411.0
134,401.0
134,359.0
135,285.0
135,329.0
136,199.0
136,287.0
137,153.0
138,135.0
138,160.0
138,164.0
138,173.0
138,148.0
138,223.0
139,220.0
139,192.0
138,195.0
138,166.0
138,172.0
138,185.0
137,181.0
137,183.0
137,191.0
138,199.0
138,198.0
138,153.0
137,148.0
137,148.0
137,153.0
137,177.0
137,205.0
137,193.0
137,155.0
138,210.0
138,210.0
137,185.0
137,187.0
138,204.0
138,188.0
138,196.0
139,192.0
139,191.0
140,210.0
140,185.0
140,189.0
140,178.0
140,168.0
140,218.0
140,143.0
140,249.0
140,247.0
140,231.0
139,220.0
140,218.0
139,193.0
139,191.0
140,197.0
140,207.0
140,217.0
141,217.0
141,191.0
141,209.0
142,196.0
141,168.0
141,209.0
141,232.0
140,227.0
140,210.0
140,233.0
140,191.0
141,204.0
141,200.0
141,199.0
141,205.0
142,206.0
142,203.0
142,185.0
143,199.0
143,204.0
143,218.0
143,187.0
143,195.0
143,174.0
144,269.0
144,227.0
144,193.0
144,231.0
144,202.0
145,220.0
144,170.0
144,265.0
144,204.0
144,215.0
144,205.0
145,199.0
145,204.0
145,204.0
146,197.0
146,216.0
146,211.0
146,211.0
146,199.0
145,202.0
145,209.0
145,207.0
146,180.0
146,198.0
146,197.0
146,189.0
145,192.0
146,193.0
146,187.0
146,206.0
146,199.0
146,203.0
146,198.0
146,222.0
146,239.0
146,212.0
147,193.0
147,191.0
146,189.0
147,181.0
146,169.0
146,0.0
145,0.0
145,0.0
144,0.0
143,0.0
142,0.0
141,0.0
140,0.0
138,0.0
138,0.0
137,0.0
136,0.0
134,0.0
133,0.0
132,0.0
132,0.0
130,
129,0.0
128,230.0
127,247.0
127,286.0
126,267.0
126,142.0
126,166.0
127,237.0
127,313.0
127,267.0
128,235.0
128,205.0
130,207.0
131,202.0
132,214.0
133,200.0
134,206.0
135,181.0
135,189.0
136,191.0
137,178.0
138,195.0
139,186.0
139,159.0
139,164.0
139,161.0
139,160.0
139,165.0
139,139.0
139,145.0
139,138.0
139,162.0
138,141.0
138,139.0
138,148.0
137,155.0
137,143.0
137,156.0
136,125.0
136,124.0
136,183.0
136,160.0
136,165.0
137,177.0
